yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'R', steps: 41, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 42, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 43, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 44, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 45, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 46, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 47, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 48, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 49, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 50, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 51, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 52, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 55, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 56, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 57, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 58, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 59, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 60, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 61, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 62, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 63, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 64, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 65, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 66, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 67, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 68, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 69, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 70, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 71, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 72, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 73, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 74, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 75, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 76, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 77, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 78, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 79, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 80, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 81, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 82, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 83, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 84, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 85, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 86, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 87, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 88, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 89, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 90, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 91, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 92, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 93, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 94, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 95, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 96, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 97, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 98, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 99, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 100, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 101, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 102, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 103, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 104, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 105, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 106, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 107, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 108, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 109, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 110, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 111, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 112, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 113, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 114, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 115, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 116, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 117, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 118, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 119, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 120, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 121, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 122, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 123, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 124, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 125, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 126, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 127, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 128, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 129, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 130, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 131, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 132, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 133, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 134, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 135, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 136, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 137, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 138, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 139, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 140, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 141, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 142, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 143, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 144, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 145, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 146, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 147, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 148, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 149, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 150, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 151, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 152, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 153, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 154, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 155, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 156, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 157, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 158, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 159, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 160, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 161, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 162, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 163, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 164, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 165, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 166, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 167, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 168, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 169, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 170, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 171, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 172, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 173, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 174, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 175, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 176, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 177, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 178, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 179, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 180, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 181, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 182, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 183, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 184, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 185, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 186, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 187, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 188, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 189, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 190, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 191, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 192, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 193, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 194, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 195, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 196, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 197, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 198, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 199, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 200, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 201, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 202, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 203, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 204, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 205, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 206, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 207, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 208, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 209, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 210, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 211, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 212, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 213, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 214, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 215, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 216, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 217, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 218, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 219, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 220, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 221, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 222, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 223, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 224, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 225, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 226, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 227, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 228, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 229, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 230, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 231, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 232, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 233, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 234, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 235, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 236, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 237, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 238, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 239, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 240, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 241, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 242, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 243, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 244, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 245, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 246, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 247, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 248, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 249, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 250, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 251, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 252, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 253, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 254, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 255, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 256, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 257, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 258, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 259, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 260, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 261, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 262, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 263, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 264, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 265, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 266, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 267, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 268, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 269, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 270, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 271, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 272, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 273, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 274, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 275, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 276, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 277, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 278, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 279, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 280, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 281, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 282, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 283, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 284, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 285, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 286, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 287, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 288, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 289, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 290, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 291, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 292, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 293, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 294, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 295, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 296, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 297, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 298, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 299, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 300, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 301, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 302, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 303, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 304, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 305, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 306, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 307, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 308, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 309, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 310, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 311, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 312, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 313, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 314, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 315, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 316, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 317, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 318, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 319, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 320, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 321, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 322, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 323, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 324, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 325, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 326, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 327, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 328, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 329, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 330, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 331, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 332, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 333, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 334, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 335, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 336, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 337, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 338, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 339, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 340, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 341, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 342, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 343, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 344, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 345, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 346, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 347, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 348, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 349, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 350, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 351, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 352, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 353, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 354, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 355, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 356, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 357, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 358, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 359, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 360, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 361, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 362, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 363, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 364, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 365, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 366, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 367, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 368, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 369, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 370, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 371, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 372, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 373, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 374, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 375, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 376, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 377, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 378, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 379, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 380, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 381, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 382, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 383, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 384, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 385, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 386, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 387, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 388, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 389, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 390, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 391, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 392, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 393, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 394, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 395, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 396, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 397, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 398, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 399, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 400, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 401, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 402, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 403, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 404, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 405, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 406, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 407, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 408, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 409, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 410, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 411, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 412, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 413, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 414, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 415, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 416, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 417, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 418, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 419, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 420, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 421, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 422, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 423, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 424, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 425, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 426, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 427, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 428, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 429, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 430, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 431, diff: 1, currentNode: undefined }
